SKU_ID,Month,Avg_Monthly_WAPE,Total_Bias,Forecast_Bias_Direction
SKU_4,8,19.554660,46.95,Net Over-forecast
SKU_4,9,25.363280,69.79,Net Over-forecast
SKU_4,10,20.675780,-7.17,Net Under-forecast
SKU_4,11,18.087140,-75.72,Net Under-forecast
SKU_4,12,14.554100,-43.00,Net Under-forecast
SKU_47,1,10.535220,41.21,Net Over-forecast
SKU_47,2,8.759080,-5.56,Net Under-forecast
SKU_47,3,8.732040,-16.79,Net Under-forecast
SKU_47,4,8.346740,-61.34,Net Under-forecast
SKU_47,5,9.056900,-19.56,Net Under-forecast
SKU_47,6,9.996420,-18.97,Net Under-forecast
SKU_47,7,12.730280,45.74,Net Over-forecast
SKU_47,8,17.848460,61.47,Net Over-forecast
SKU_47,9,25.143160,1.03,Net Over-forecast
SKU_47,10,22.767540,-21.93,Net Under-forecast
SKU_47,11,19.827380,-42.97,Net Under-forecast
SKU_47,12,13.871960,6.44,Net Over-forecast
SKU_9,1,9.689040,-27.84,Net Under-forecast
SKU_9,2,8.251400,-72.70,Net Under-forecast
SKU_9,3,7.322220,22.90,Net Over-forecast
SKU_9,4,7.939800,9.76,Net Over-forecast
SKU_9,5,8.959600,-43.66,Net Under-forecast
SKU_9,6,9.439440,-56.53,Net Under-forecast
SKU_9,7,13.216980,-15.74,Net Under-forecast
SKU_9,8,18.175680,-30.97,Net Under-forecast
SKU_9,9,20.537340,15.83,Net Over-forecast
SKU_9,10,22.254360,3.57,Net Over-forecast
SKU_9,11,18.418940,63.09,Net Over-forecast
SKU_9,12,13.863240,35.90,Net Over-forecast
